Agency_Text,Sex_Code_Text,Age(years),ScaleSet,AssessmentReason,LegalStatus,CustodyStatus,MaritalStatus,DisplayText,DecileScore
PRETRIAL,Male,26.00,Risk and Prescreen,Intake,Pretrial,Jail Inmate,Single,Risk of Recidivism,2
PRETRIAL,Male,34.00,Risk and Prescreen,Intake,Pretrial,Jail Inmate,Married,Risk of Recidivism,1
PRETRIAL,Male,24.00,Risk and Prescreen,Intake,Pretrial,Jail Inmate,Single,Risk of Recidivism,8
PRETRIAL,Female,24.00,Risk and Prescreen,Intake,Pretrial,Jail Inmate,Significant Other,Risk of Recidivism,6
PRETRIAL,Female,34.00,Risk and Prescreen,Intake,Pretrial,Jail Inmate,Single,Risk of Recidivism,2
PRETRIAL,Male,35.00,Risk and Prescreen,Intake,Pretrial,Jail Inmate,Single,Risk of Recidivism,10
PRETRIAL,Female,52.00,Risk and Prescreen,Intake,Pretrial,Jail Inmate,Single,Risk of Recidivism,1
PRETRIAL,Male,26.00,Risk and Prescreen,Intake,Pretrial,Jail Inmate,Single,Risk of Recidivism,9
PRETRIAL,Male,46.00,Risk and Prescreen,Intake,Pretrial,Jail Inmate,Married,Risk of Recidivism,2
PRETRIAL,Male,32.00,Risk and Prescreen,Intake,Pretrial,Jail Inmate,Single,Risk of Recidivism,2
PRETRIAL,Male,25.00,Risk and Prescreen,Intake,Pretrial,Jail Inmate,Single,Risk of Recidivism,7
PRETRIAL,Male,39.00,Risk and Prescreen,Intake,Pretrial,Jail Inmate,Single,Risk of Recidivism,1
PRETRIAL,Female,40.00,Risk and Prescreen,Intake,Pretrial,Jail Inmate,Married,Risk of Recidivism,1
PRETRIAL,Female,31.00,Risk and Prescreen,Intake,Pretrial,Jail Inmate,Single,Risk of Recidivism,4
PRETRIAL,Female,39.00,Risk and Prescreen,Intake,Pretrial,Jail Inmate,Single,Risk of Recidivism,6
PRETRIAL,Male,48.00,Risk and Prescreen,Intake,Pretrial,Jail Inmate,Married,Risk of Recidivism,1
PRETRIAL,Male,28.00,Risk and Prescreen,Intake,Pretrial,Jail Inmate,Single,Risk of Recidivism,2
PRETRIAL,Male,34.00,Risk and Prescreen,Intake,Pretrial,Jail Inmate,Single,Risk of Recidivism,5
Probation,Male,34.00,Risk and Prescreen,Intake,Post Sentence,Probation,Single,Risk of Recidivism,3
PRETRIAL,Male,43.00,Risk and Prescreen,Intake,Post Sentence,Probation,Single,Risk of Recidivism,1
PRETRIAL,Male,45.00,Risk and Prescreen,Intake,Pretrial,Jail Inmate,Married,Risk of Recidivism,7
PRETRIAL,Male,31.00,Risk and Prescreen,Intake,Pretrial,Jail Inmate,Single,Risk of Recidivism,10
PRETRIAL,Female,38.00,Risk and Prescreen,Intake,Pretrial,Jail Inmate,Single,Risk of Recidivism,4
