# num_countries,years_school,height,adult
15.00,1.00,3.42,0.00
0.00,0.00,2.87,0.00
4.00,8.00,3.87,0.00
3.00,4.00,5.05,1.00
2.00,1.00,2.83,0.00
3.00,0.00,2.09,0.00
11.00,7.00,4.26,0.00
1.00,10.00,3.97,0.00
19.00,14.00,4.48,1.00
2.00,0.00,2.11,0.00
17.00,4.00,4.64,0.00
2.00,1.00,2.25,0.00
11.00,1.00,3.28,0.00
1.00,0.00,3.13,0.00
11.00,13.00,4.48,1.00
11.00,2.00,5.96,0.00
1.00,9.00,3.57,0.00
4.00,0.00,3.21,0.00
6.00,12.00,5.97,1.00
0.00,0.00,2.27,0.00
3.00,8.00,5.49,0.00
6.00,9.00,5.11,1.00
18.00,2.00,3.20,0.00
2.00,8.00,5.78,0.00
2.00,10.00,4.82,1.00
0.00,6.00,5.39,0.00
0.00,0.00,2.84,0.00
11.00,1.00,4.14,0.00
3.00,0.00,2.43,0.00
16.00,14.00,4.53,1.00
19.00,8.00,4.04,0.00
13.00,13.00,3.94,1.00
1.00,0.00,2.85,0.00
10.00,0.00,3.02,0.00
4.00,0.00,4.41,0.00
3.00,4.00,5.65,1.00
1.00,0.00,2.38,0.00
1.00,0.00,2.08,0.00
18.00,9.00,5.04,1.00
2.00,0.00,2.92,0.00
5.00,9.00,5.87,1.00
19.00,6.00,4.23,0.00
11.00,4.00,4.02,0.00
3.00,3.00,5.16,1.00
18.00,13.00,5.03,1.00
11.00,1.00,5.24,0.00
3.00,14.00,5.52,1.00
4.00,14.00,5.05,1.00
19.00,4.00,4.35,0.00
0.00,0.00,2.23,0.00
0.00,0.00,2.40,0.00
3.00,0.00,2.48,0.00
7.00,1.00,4.69,0.00
10.00,12.00,3.71,1.00
8.00,1.00,4.16,0.00
11.00,10.00,4.31,0.00
1.00,9.00,3.71,0.00
6.00,7.00,3.51,0.00
5.00,8.00,3.63,0.00
1.00,1.00,2.48,0.00
3.00,1.00,2.23,0.00
18.00,10.00,4.81,1.00
13.00,1.00,5.70,0.00
6.00,2.00,4.65,1.00
1.00,4.00,4.81,1.00
16.00,3.00,5.27,0.00
